time,Vn014

0.000000000000000e+000,0.000000e+000

1.599999993606716e-011,0.000000e+000

1.592843749488538e-009,0.000000e+000

1.902343750000000e-009,0.000000e+000

2.194546873465614e-009,0.000000e+000

2.487515623465613e-009,0.000000e+000

2.780484373465613e-009,0.000000e+000

3.073453123465613e-009,0.000000e+000

3.366421873465613e-009,0.000000e+000

4.538296873465611e-009,0.000000e+000

6.784390623465609e-009,0.000000e+000

1.049532812346563e-008,0.000000e+000

1.843945312500000e-008,0.000000e+000

2.002871093750000e-008,0.000000e+000

2.092480468750002e-008,1.047939e-007

2.229199218750001e-008,1.002511e-005

2.502636718749998e-008,9.595294e-005

2.649121093749997e-008,1.743729e-004

2.922558593749994e-008,3.839832e-004

3.195996093749999e-008,6.785152e-004

3.479199218750006e-008,1.074325e-003

3.781933593750013e-008,1.599127e-003

4.055371093750020e-008,2.147461e-003

4.211621093750023e-008,2.462050e-003

4.455761718750029e-008,2.955556e-003

4.699902343750035e-008,3.446743e-003

4.963574218750042e-008,3.969647e-003

5.256542968750049e-008,4.537154e-003

5.578808593750057e-008,5.141416e-003

5.930371093750065e-008,5.774023e-003

6.389355468750076e-008,6.555981e-003

6.809277343750087e-008,7.227380e-003

7.258496093750097e-008,7.899969e-003

7.766308593750110e-008,8.605642e-003

8.342480468750124e-008,9.339783e-003

8.508496093750128e-008,9.538825e-003

9.221386718750145e-008,1.033356e-002

9.990234375000001e-008,1.108902e-002

1.000000000000000e-007,1.109798e-002

