time,Vn026

0.000000000000000e+000,0.000000e+000

1.599999993606716e-011,0.000000e+000

1.935406251022924e-009,0.000000e+000

2.096890623465614e-009,0.000000e+000

2.292203123465614e-009,0.000000e+000

2.487515623465613e-009,0.000000e+000

2.682828123465613e-009,0.000000e+000

2.878140623465613e-009,0.000000e+000

3.073453123465613e-009,0.000000e+000

3.268765623465613e-009,0.000000e+000

3.464078123465612e-009,0.000000e+000

3.659390623465612e-009,0.000000e+000

3.952359373465612e-009,0.000000e+000

6.198453123465609e-009,0.000000e+000

1.078829687346563e-008,0.000000e+000

2.024121093750003e-008,0.000000e+000

2.112011718750002e-008,0.000000e+000

2.199902343750001e-008,0.000000e+000

2.649121093749997e-008,0.000000e+000

2.766308593749996e-008,0.000000e+000

2.903027343749994e-008,0.000000e+000

3.078808593749996e-008,0.000000e+000

3.264355468750000e-008,0.000000e+000

3.459667968750005e-008,0.000000e+000

3.674511718750010e-008,0.000000e+000

3.899121093750016e-008,0.000000e+000

4.143261718750022e-008,0.000000e+000

4.416699218750028e-008,0.000000e+000

4.651074218750034e-008,0.000000e+000

5.051464843750044e-008,2.573528e-006

5.100292968750045e-008,4.463061e-006

5.178417968750047e-008,8.421426e-006

5.285839843750050e-008,1.570356e-005

5.529980468750055e-008,4.102023e-005

5.578808593750057e-008,4.763889e-005

5.852246093750063e-008,9.511714e-005

6.184277343750071e-008,1.784003e-004

6.613964843750082e-008,3.316457e-004

6.877636718750088e-008,4.489579e-004

7.004589843750091e-008,5.081642e-004

7.121777343750094e-008,5.644967e-004

7.512402343750104e-008,7.616826e-004

7.961621093750115e-008,1.000776e-003

8.479199218750127e-008,1.283468e-003

8.508496093750128e-008,1.299527e-003

9.133496093750143e-008,1.639528e-003

9.924511718750162e-008,2.052881e-003

9.990234375000001e-008,2.085984e-003

1.000000000000000e-007,2.090885e-003

