time,Vout

0.000000000000000e+000,0.000000e+000

1.599999993606716e-011,0.000000e+000

1.788156249488538e-009,0.000000e+000

1.935406251022924e-009,0.000000e+000

2.096890623465614e-009,0.000000e+000

2.292203123465614e-009,0.000000e+000

2.487515623465613e-009,0.000000e+000

2.682828123465613e-009,0.000000e+000

2.878140623465613e-009,0.000000e+000

3.073453123465613e-009,0.000000e+000

3.268765623465613e-009,0.000000e+000

3.464078123465612e-009,0.000000e+000

3.757046873465612e-009,0.000000e+000

5.612515623465610e-009,0.000000e+000

9.128140623465621e-009,0.000000e+000

2.014355468750003e-008,0.000000e+000

2.102246093750002e-008,0.000000e+000

2.190136718750001e-008,0.000000e+000

2.541699218749998e-008,0.000000e+000

2.649121093749997e-008,0.000000e+000

2.824902343749995e-008,0.000000e+000

3.010449218749994e-008,0.000000e+000

3.205761718749999e-008,0.000000e+000

3.410839843750004e-008,0.000000e+000

3.625683593750009e-008,0.000000e+000

3.860058593750015e-008,0.000000e+000

4.113964843750021e-008,0.000000e+000

4.514355468750031e-008,8.982323e-043

4.748730468750036e-008,9.786209e-006

4.836621093750039e-008,1.338293e-004

4.973339843750042e-008,4.186875e-004

5.188183593750047e-008,8.217649e-004

5.432324218750053e-008,1.376287e-003

5.578808593750057e-008,1.752759e-003

5.891308593750064e-008,2.650214e-003

6.281933593750074e-008,3.919821e-003

6.565136718750081e-008,4.893013e-003

6.721386718750084e-008,5.180935e-003

7.160839843750095e-008,5.973016e-003

7.590527343750106e-008,6.537988e-003

8.078808593750117e-008,6.956309e-003

8.508496093750128e-008,7.167208e-003

9.162792968750144e-008,7.277410e-003

9.990234375000001e-008,7.162930e-003

1.000000000000000e-007,7.160358e-003

