time,Vout

0.000000000000000e+000,0.000000e+000

7.999999968033578e-012,0.000000e+000

1.006906249488537e-009,0.000000e+000

1.104562499488537e-009,0.000000e+000

1.202218749488538e-009,0.000000e+000

1.299874999488538e-009,0.000000e+000

1.397531249488538e-009,0.000000e+000

1.495187499488538e-009,0.000000e+000

1.592843749488538e-009,0.000000e+000

1.690499999488538e-009,0.000000e+000

1.885812499488538e-009,0.000000e+000

2.045215624283953e-009,0.000000e+000

2.194546873465614e-009,0.000000e+000

2.389859373465614e-009,0.000000e+000

2.585171873465613e-009,0.000000e+000

2.780484373465613e-009,0.000000e+000

3.073453123465613e-009,0.000000e+000

3.757046873465612e-009,0.000000e+000

4.831265623465611e-009,0.000000e+000

6.589078123465609e-009,0.000000e+000

1.069064062346563e-008,0.000000e+000

1.567110937346566e-008,0.000000e+000

1.772189062346564e-008,0.000000e+000

1.941601562499999e-008,0.000000e+000

2.024121093750003e-008,0.000000e+000

2.112011718750002e-008,0.000000e+000

2.278027343750000e-008,0.000000e+000

2.444042968749999e-008,3.578490e-017

2.610058593749997e-008,6.615097e-008

2.649121093749997e-008,2.221969e-007

2.824902343749995e-008,3.493704e-006

3.010449218749994e-008,1.506399e-005

3.205761718749999e-008,4.154563e-005

3.459667968750005e-008,1.060313e-004

3.801464843750013e-008,2.598595e-004

4.133496093750022e-008,4.922370e-004

4.485058593750030e-008,8.294208e-004

5.031933593750043e-008,1.485143e-003

5.578808593750057e-008,2.168482e-003

6.154980468750071e-008,2.801968e-003

6.711621093750084e-008,3.280625e-003

7.287792968750098e-008,3.628721e-003

7.903027343750113e-008,3.857433e-003

8.508496093750128e-008,3.960440e-003

9.319042968750148e-008,3.955706e-003

9.990234375000001e-008,3.867549e-003

1.000000000000000e-007,3.865799e-003

