time,Vout

0.000000000000000e+000,0.000000e+000

7.999999968033578e-012,0.000000e+000

9.092499994885372e-010,0.000000e+000

1.006906249488537e-009,0.000000e+000

1.104562499488537e-009,0.000000e+000

1.202218749488538e-009,0.000000e+000

1.299874999488538e-009,0.000000e+000

1.397531249488538e-009,0.000000e+000

1.495187499488538e-009,0.000000e+000

1.592843749488538e-009,0.000000e+000

1.690499999488538e-009,0.000000e+000

1.788156249488538e-009,0.000000e+000

1.935406251022924e-009,0.000000e+000

2.045215624283953e-009,0.000000e+000

2.194546873465614e-009,0.000000e+000

2.389859373465614e-009,0.000000e+000

2.585171873465613e-009,0.000000e+000

2.780484373465613e-009,0.000000e+000

3.073453123465613e-009,0.000000e+000

4.733609373465611e-009,0.000000e+000

1.381564062346566e-008,0.000000e+000

1.459689062346566e-008,0.000000e+000

1.528048437346566e-008,0.000000e+000

1.615939062346565e-008,0.000000e+000

1.703829687346565e-008,0.000000e+000

1.802929687500000e-008,0.000000e+000

1.902539062499999e-008,0.000000e+000

1.980664062499999e-008,0.000000e+000

2.063183593750002e-008,0.000000e+000

2.190136718750001e-008,0.000000e+000

2.326855468750000e-008,0.000000e+000

2.483105468749998e-008,3.450832e-010

2.570996093749997e-008,1.115416e-005

2.610058593749997e-008,7.196291e-005

2.649121093749997e-008,1.817252e-004

2.707714843749996e-008,4.114600e-004

2.912792968749994e-008,1.472719e-003

3.059277343749995e-008,2.335485e-003

3.235058593750000e-008,3.508367e-003

3.459667968750005e-008,5.171789e-003

3.733105468750012e-008,7.365524e-003

4.006542968750018e-008,9.664742e-003

4.299511718750026e-008,1.217402e-002

4.406933593750028e-008,1.302957e-002

4.524121093750031e-008,1.360486e-002

4.817089843750038e-008,1.449242e-002

5.080761718750045e-008,1.490293e-002

5.393261718750052e-008,1.499366e-002

5.578808593750057e-008,1.489841e-002

6.028027343750068e-008,1.435928e-002

6.662792968750083e-008,1.317788e-002

7.326855468750099e-008,1.175530e-002

8.039746093750116e-008,1.024244e-002

8.508496093750128e-008,9.309278e-003

9.358105468750149e-008,7.781138e-003

9.990234375000001e-008,6.787782e-003

1.000000000000000e-007,6.773303e-003

