time,Vn014

0.000000000000000e+000,0.000000e+000

7.999999968033578e-012,0.000000e+000

1.592843749488538e-009,0.000000e+000

1.690499999488538e-009,0.000000e+000

1.788156249488538e-009,0.000000e+000

1.902343750000000e-009,0.000000e+000

2.045215624283953e-009,0.000000e+000

2.194546873465614e-009,0.000000e+000

2.292203123465614e-009,0.000000e+000

2.389859373465614e-009,0.000000e+000

2.487515623465613e-009,0.000000e+000

2.585171873465613e-009,0.000000e+000

2.682828123465613e-009,0.000000e+000

2.780484373465613e-009,0.000000e+000

2.878140623465613e-009,0.000000e+000

3.073453123465613e-009,0.000000e+000

3.268765623465613e-009,0.000000e+000

3.464078123465612e-009,0.000000e+000

3.757046873465612e-009,0.000000e+000

5.612515623465610e-009,0.000000e+000

1.088595312346563e-008,0.000000e+000

1.922070312499999e-008,0.000000e+000

2.024121093750003e-008,0.000000e+000

2.102246093750002e-008,0.000000e+000

2.199902343750001e-008,1.365155e-013

2.356152343750000e-008,1.572897e-005

2.453808593749999e-008,8.771839e-005

2.580761718749997e-008,2.736483e-004

2.649121093749997e-008,4.041962e-004

2.785839843749995e-008,7.277846e-004

2.932324218749994e-008,1.167603e-003

3.078808593749996e-008,1.703899e-003

3.235058593750000e-008,2.381718e-003

3.410839843750004e-008,3.273220e-003

3.596386718750008e-008,4.359647e-003

3.801464843750013e-008,5.729738e-003

4.026074218750019e-008,7.427626e-003

4.358105468750027e-008,1.006317e-002

4.445996093750029e-008,1.072909e-002

4.563183593750032e-008,1.160666e-002

4.836621093750039e-008,1.359956e-002

5.070996093750044e-008,1.523738e-002

5.334667968750051e-008,1.699420e-002

5.578808593750057e-008,1.853605e-002

5.930371093750065e-008,2.061029e-002

6.242871093750073e-008,2.231020e-002

6.731152343750085e-008,2.470364e-002

7.141308593750095e-008,2.647881e-002

7.600292968750106e-008,2.822781e-002

8.117871093750118e-008,2.992215e-002

8.508496093750128e-008,3.102143e-002

9.192089843750144e-008,3.260839e-002

9.990234375000001e-008,3.397988e-002

1.000000000000000e-007,3.399376e-002

